Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741166433.3397796
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741166435.1776235
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1741166435.1646962
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\monitoring.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741166435.30618
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741166435.14801
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1666616688.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1741166435.4552238
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741166435.2750063
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1741166001.9688518
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1738588921.790486
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1738588952.5396242
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\http.py first seen with mtime 1741166435.3872075
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\socks.py first seen with mtime 1739883445.988657
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1741166435.414215
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741166422.5211563
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741166433.3347783
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\djongo\exceptions.py first seen with mtime 1741159083.524778
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\timestamp.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1738752278.4820154
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1738588952.5406241
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1741166435.1469986
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1738752278.4850183
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1738587636.4412289
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741166435.3081806
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\objectid.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1738752278.4860153
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741166432.608807
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741166435.2175703
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741166435.2800083
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\mongo_replica_set_client.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1733375999.8896472
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\thread_util.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741166435.1310916
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741166435.157193
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741166432.6038055
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1666616648.0
Invalid HTTP_HOST header: 'localhost:8000'. You may need to add 'localhost' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'localhost:8000'. You may need to add 'localhost' to ALLOWED_HOSTS.
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1741166434.4464612
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741166435.2921665
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1738587635.1040165
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1741166001.7402215
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\representer.py first seen with mtime 1738588951.5249186
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1741166435.3932083
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741166435.4132137
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1738589024.0468092
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1741166434.4391026
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'localhost:8000'. You may need to add 'localhost' to ALLOWED_HOSTS.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
